Winter Lights Data Transformation Report
Generated: 2026-02-07T10:53:01.941434
  - pwl_pearl_gobo_20097
  - pwl_tesseract_study_22999
  - pwl_life_imitates_art_the_secret_life_of_plants_21886
  - pwl_quirk_22815
  - pwl_treasure_trove_19924
  - pwl_a_whale_of_a_good_time_19921
  - pwl_diatomorama_22043
  - pwl_perspective_2_22734
  - pwl_urchins_n_outs_21506
  - pwl_the_wanderette_22167
  - pwl_point_a_to_point_z_20742
  - pwl_response_18971
  - pwl_mini_drive_in_theater_21004
  - pwl_luminous_effervescence_19940
  - pwl_the_webs_we_weave_21099
  - pwl_infunity_gate_20916
  - pwl_vibe_pink_gobos_20102
  - pwl_rainbow_owl_gobo_20007
  - pwl_tidal_breath_21263
  - pwl_love_and_light_19752
  - pwl_aura_flora_19883
  - pwl_chasing_rainbows_20911
  - pwl_the_portland_gayborhood_20337
  - pwl_parable_of_the_mustard_seed_19823
  - pwl_otter8217s_attention_20271
  - pwl_nautilus_deep_sea_19201
  - pwl_spider_temple_19877
  - pwl_southpark_commission_19017
  - pwl_skybound_20353
  - pwl_illoominated_2_21509
  - pwl_lunar_circuit_oil_eye_gobos_20106
  - pwl_pulse_19724
  - pwl_lisa_jarrett_8220harriet_tubman8221_2025_led_neon_20920
  - pwl_ugo_rondinone_8220the_sun8221_2018_20358
  - pwl_porchlight_20976
  - pwl_free_hot_cocoa_at_forest_hospitality_tent_at_psu_park_blocks_21187
  - pwl_peeking_through_the_window_20295
  - pwl_windows_into_stop_motion_magic_a_look_inside_laika_studios_20293
  - pwl_night_in_the_woods_20297
  - pwl_output_22940
  - pwl_below_the_fold_22230
  - pwl_peace_in_the_glow_22097
  - pwl_las_estrellas_20690
  - pwl_micro_macro_22208
  - pwl_windows_of_the_mind_22067
  - pwl_a_tangle_of_light_18944
  - pwl_diaphanous_lattice_20042
  - pwl_samyra_drift_21613
  - pwl_perspective_21039
  - pwl_illuminated_works_an_exhibit_by_the_pacific_northwest_sculptors_22317
  - pwl_pieces_of_nippon_22976
  - pwl_the_glam_clam_amp_mermaid_station_19160
  - pwl_flowerworks_21237
  - pwl_sculpted_light_21200
  - pwl_golden_jubilee_22818
  - pwl_winter8217s_guiding_grove_21014
  - pwl_music_box_20873
  - pwl_books_are_lit_22217
  - pwl_one_night_only_pnca_projection_22191
  - pwl_portland_aglow_23430
  - pwl_portland_revels_celebrates_light_at_director_park_19801
  - pwl_beauchene_decay_22781
  - pwl_portland_sleestak_loves_portland_winter_light_festival_23258
  - pwl_dodekaleidoscope_23008
  - pwl_snippets_19886
  - pwl_spurrkland_20993
  - pwl_sweethearts_20661
  - pwl_glow_up_paintings_21081
  - pwl_the_love_sign_20757
  - pwl_oregon_convention_center_spire_and_crescent_lights_3563
  - pwl_giant_celestial_45_gobo_20147
  - pwl_glow_up_at_the_roll_up_20843
  - pwl_the_haven_portal_22282
  - pwl_seed_4_19929
  - pwl_little_lights_playground_19533
  - pwl_waste_oration_fragments_of_life_brought_back_into_the_light_re_seen_with_the_third_eye_through_the_chakras_20335
  - pwl_mechan_42_space_explorer_22051
  - pwl_threshold_21746
  - pwl_electric_blocks_14480
  - pwl_luminous_currents_22611
  - pwl_gate_creepers_19997
  - pwl_perspective_perception_19205
  - pwl_join_community_at_the_t_horse_at_electric_blocks_21388
  - pwl_the_art_piece_formally_known_as_a_portal_22885
  - pwl_fragments_of_now_20775
  - pwl_the_kaleidoscopizer_21051
  - pwl_tune_rune_20054
  - pwl_whimsywondercloud_20699
  - pwl_portland_adult_soapbox_derby_cars_7292
  - pwl_join_and_dance_fun_luv8217n_djs_at_silent_disco_at_electric_blocks_7090
  - pwl_glimpse_19973
  - pwl_invisible_cities_20046
  - pwl_that_way_gobo_20139
  - pwl_cosmic_ocean_and_the_light_market_at_bridge_space_pdx_20361
  - pwl_wonderlights_22118
  - pwl_magic_mirror_22274
  - pwl_cumulus_animalis_19003
  - pwl_lamina_infinity_crystals_21159
  - pwl_illuminated_iridescence_amp_electric_city_20985
  - pwl_live_glassblowing_a_gathering_of_artisans_19034
  - pwl_the_jandelier_20991
  - pwl_infinity_crystal_cluster_21156
  - pwl_headspace_21740
  - pwl_glimmers_in_the_sea_19962
  - pwl_house_music_20833
  - pwl_lorto_nostrano_presents_carnovskys_atmospheric_no10_21277
  - pwl_light_blade_20674
  - pwl_fourth_dimension_ancestors_20936
  - pwl_summer_nights_20687
  - pwl_dualism_19901
  - pwl_oaks_amusement_park_midway_lights_12362
  - pwl_bike_garden_23086
  - pwl_life_on_mars_23249
